# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
User-agent: *
Disallow: /en/about/video/auto_complete_for_still_image_tag_list
Disallow: /en/about/video/auto_complete_for_audio_recording_tag_list
Disallow: /en/about/video/auto_complete_for_video_tag_list
Disallow: /en/about/video/auto_complete_for_web_link_tag_list
Disallow: /en/about/video/auto_complete_for_document_tag_list
Disallow: /en/about/video/auto_complete_for_comment_tag_list
#
#### per all action
Disallow: /en/about/all/video/rss
Disallow: /en/about/all/video/rss.xml
Disallow: /en/about/all/video/contributed_by
Disallow: /en/about/all/video/tagged
Disallow: /en/about/all/video/related_to
#
#
#### per action
Disallow: /en/about/web_links/new
Disallow: /en/about/web_links/edit
Disallow: /en/about/web_links/flag_version
Disallow: /en/about/web_links/flag_form
Disallow: /en/about/web_links/history
Disallow: /en/about/web_links/preview
Disallow: /en/about/web_links/selected_image
Disallow: /en/about/web_links/auto_complete_for_topic_tag_list
Disallow: /en/about/web_links/auto_complete_for_still_image_tag_list
Disallow: /en/about/web_links/auto_complete_for_audio_recording_tag_list
Disallow: /en/about/web_links/auto_complete_for_video_tag_list
Disallow: /en/about/web_links/auto_complete_for_web_link_tag_list
Disallow: /en/about/web_links/auto_complete_for_document_tag_list
Disallow: /en/about/web_links/auto_complete_for_comment_tag_list
#
#### per all action
Disallow: /en/about/all/web_links/rss
Disallow: /en/about/all/web_links/rss.xml
Disallow: /en/about/all/web_links/contributed_by
Disallow: /en/about/all/web_links/tagged
Disallow: /en/about/all/web_links/related_to
#
#
#### per action
Disallow: /en/about/documents/new
Disallow: /en/about/documents/edit
Disallow: /en/about/documents/flag_version
Disallow: /en/about/documents/flag_form
Disallow: /en/about/documents/history
Disallow: /en/about/documents/preview
Disallow: /en/about/documents/selected_image
Disallow: /en/about/documents/auto_complete_for_topic_tag_list
Disallow: /en/about/documents/auto_complete_for_still_image_tag_list
Disallow: /en/about/documents/auto_complete_for_audio_recording_tag_list
Disallow: /en/about/documents/auto_complete_for_video_tag_list
Disallow: /en/about/documents/auto_complete_for_web_link_tag_list
Disallow: /en/about/documents/auto_complete_for_document_tag_list
Disallow: /en/about/documents/auto_complete_for_comment_tag_list
#
#### per all action
Disallow: /en/about/all/documents/rss
Disallow: /en/about/all/documents/rss.xml
Disallow: /en/about/all/documents/contributed_by
Disallow: /en/about/all/documents/tagged
Disallow: /en/about/all/documents/related_to
#
#
#### per action
Disallow: /en/about/comments/new
Disallow: /en/about/comments/edit
Disallow: /en/about/comments/flag_version
Disallow: /en/about/comments/flag_form
Disallow: /en/about/comments/history
Disallow: /en/about/comments/preview
Disallow: /en/about/comments/selected_image
Disallow: /en/about/comments/auto_complete_for_topic_tag_list
Disallow: /en/about/comments/auto_complete_for_still_image_tag_list
Disallow: /en/about/comments/auto_complete_for_audio_recording_tag_list
Disallow: /en/about/comments/auto_complete_for_video_tag_list
Disallow: /en/about/comments/auto_complete_for_web_link_tag_list
Disallow: /en/about/comments/auto_complete_for_document_tag_list
Disallow: /en/about/comments/auto_complete_for_comment_tag_list
#
#### per all action
Disallow: /en/about/all/comments/rss
Disallow: /en/about/all/comments/rss.xml
Disallow: /en/about/all/comments/contributed_by
Disallow: /en/about/all/comments/tagged
Disallow: /en/about/all/comments/related_to
#
### end controllers
#
### Disallow specific controllers themselves
Disallow: /en/about/account/
Disallow: /en/about/baskets/
Disallow: /en/about/members/
Disallow: /en/about/extended_fields/
Disallow: /en/about/topic_types/
Disallow: /en/about/content_types/
Disallow: /en/about/zoom_dbs/
Disallow: /en/about/importers/
Disallow: /en/about/search/
### end disallow specific controllers
#
# Other
Disallow: /en/about/index_page/help_file
#
### per controller
#
#### per action
Disallow: /about/topics/new
Disallow: /about/topics/edit
Disallow: /about/topics/flag_version
Disallow: /about/topics/flag_form
Disallow: /about/topics/history
Disallow: /about/topics/preview
Disallow: /about/topics/selected_image
Disallow: /about/topics/auto_complete_for_topic_tag_list
Disallow: /about/topics/auto_complete_for_still_image_tag_list
Disallow: /about/topics/auto_complete_for_audio_recording_tag_list
Disallow: /about/topics/auto_complete_for_video_tag_list
Disallow: /about/topics/auto_complete_for_web_link_tag_list
Disallow: /about/topics/auto_complete_for_document_tag_list
Disallow: /about/topics/auto_complete_for_comment_tag_list
#
#### per all action
Disallow: /about/all/topics/rss
Disallow: /about/all/topics/rss.xml
Disallow: /about/all/topics/contributed_by
Disallow: /about/all/topics/tagged
Disallow: /about/all/topics/related_to
#
#
#### per action
Disallow: /about/images/new
Disallow: /about/images/edit
Disallow: /about/images/flag_version
Disallow: /about/images/flag_form
Disallow: /about/images/history
Disallow: /about/images/preview
Disallow: /about/images/selected_image
Disallow: /about/images/auto_complete_for_topic_tag_list
Disallow: /about/images/auto_complete_for_still_image_tag_list
Disallow: /about/images/auto_complete_for_audio_recording_tag_list
Disallow: /about/images/auto_complete_for_video_tag_list
Disallow: /about/images/auto_complete_for_web_link_tag_list
Disallow: /about/images/auto_complete_for_document_tag_list
Disallow: /about/images/auto_complete_for_comment_tag_list
#
#### per all action
Disallow: /about/all/images/rss
Disallow: /about/all/images/rss.xml
Disallow: /about/all/images/contributed_by
Disallow: /about/all/images/tagged
Disallow: /about/all/images/related_to
#
#
#### per action
Disallow: /about/audio/new
Disallow: /about/audio/edit
Disallow: /about/audio/flag_version
Disallow: /about/audio/flag_form
Disallow: /about/audio/history
Disallow: /about/audio/preview
Disallow: /about/audio/selected_image
Disallow: /about/audio/auto_complete_for_topic_tag_list
Disallow: /about/audio/auto_complete_for_still_image_tag_list
Disallow: /about/audio/auto_complete_for_audio_recording_tag_list
Disallow: /about/audio/auto_complete_for_video_tag_list
Disallow: /about/audio/auto_complete_for_web_link_tag_list
Disallow: /about/audio/auto_complete_for_document_tag_list
Disallow: /about/audio/auto_complete_for_comment_tag_list
#
#### per all action
Disallow: /about/all/audio/rss
Disallow: /about/all/audio/rss.xml
Disallow: /about/all/audio/contributed_by
Disallow: /about/all/audio/tagged
Disallow: /about/all/audio/related_to
#
#
#### per action
Disallow: /about/video/new
Disallow: /about/video/edit
Disallow: /about/video/flag_version
Disallow: /about/video/flag_form
Disallow: /about/video/history
Disallow: /about/video/preview
Disallow: /about/video/selected_image
Disallow: /about/video/auto_complete_for_topic_tag_list
Disallow: /about/video/auto_complete_for_still_image_tag_list
Disallow: /about/video/auto_complete_for_audio_recording_tag_list
Disallow: /about/video/auto_complete_for_video_tag_list
Disallow: /about/video/auto_complete_for_web_link_tag_list
Disallow: /about/video/auto_complete_for_document_tag_list
Disallow: /about/video/auto_complete_for_comment_tag_list
#
#### per all action
Disallow: /about/all/video/rss
Disallow: /about/all/video/rss.xml
Disallow: /about/all/video/contributed_by
Disallow: /about/all/video/tagged
Disallow: /about/all/video/related_to
#
#
#### per action
Disallow: /about/web_links/new
Disallow: /about/web_links/edit
Disallow: /about/web_links/flag_version
Disallow: /about/web_links/flag_form
Disallow: /about/web_links/history
Disallow: /about/web_links/preview
Disallow: /about/web_links/selected_image
Disallow: /about/web_links/auto_complete_for_topic_tag_list
Disallow: /about/web_links/auto_complete_for_still_image_tag_list
Disallow: /about/web_links/auto_complete_for_audio_recording_tag_list
Disallow: /about/web_links/auto_complete_for_video_tag_list
Disallow: /about/web_links/auto_complete_for_web_link_tag_list
Disallow: /about/web_links/auto_complete_for_document_tag_list
Disallow: /about/web_links/auto_complete_for_comment_tag_list
#
#### per all action
Disallow: /about/all/web_links/rss
Disallow: /about/all/web_links/rss.xml
Disallow: /about/all/web_links/contributed_by
Disallow: /about/all/web_links/tagged
Disallow: /about/all/web_links/related_to
#
#
#### per action
Disallow: /about/documents/new
Disallow: /about/documents/edit
Disallow: /about/documents/flag_version
Disallow: /about/documents/flag_form
Disallow: /about/documents/history
Disallow: /about/documents/preview
Disallow: /about/documents/selected_image
Disallow: /about/documents/auto_complete_for_topic_tag_list
Disallow: /about/documents/auto_complete_for_still_image_tag_list
Disallow: /about/documents/auto_complete_for_audio_recording_tag_list
Disallow: /about/documents/auto_complete_for_video_tag_list
Disallow: /about/documents/auto_complete_for_web_link_tag_list
Disallow: /about/documents/auto_complete_for_document_tag_list
Disallow: /about/documents/auto_complete_for_comment_tag_list
#
#### per all action
Disallow: /about/all/documents/rss
Disallow: /about/all/documents/rss.xml
Disallow: /about/all/documents/contributed_by
Disallow: /about/all/documents/tagged
Disallow: /about/all/documents/related_to
#
#
#### per action
Disallow: /about/comments/new
Disallow: /about/comments/edit
Disallow: /about/comments/flag_version
Disallow: /about/comments/flag_form
Disallow: /about/comments/history
Disallow: /about/comments/preview
Disallow: /about/comments/selected_image
Disallow: /about/comments/auto_complete_for_topic_tag_list
Disallow: /about/comments/auto_complete_for_still_image_tag_list
Disallow: /about/comments/auto_complete_for_audio_recording_tag_list
Disallow: /about/comments/auto_complete_for_video_tag_list
Disallow: /about/comments/auto_complete_for_web_link_tag_list
Disallow: /about/comments/auto_complete_for_document_tag_list
Disallow: /about/comments/auto_complete_for_comment_tag_list
#
#### per all action
Disallow: /about/all/comments/rss
Disallow: /about/all/comments/rss.xml
Disallow: /about/all/comments/contributed_by
Disallow: /about/all/comments/tagged
Disallow: /about/all/comments/related_to
#
### end controllers
#
### Disallow specific controllers themselves
Disallow: /about/account/
Disallow: /about/baskets/
Disallow: /about/members/
Disallow: /about/extended_fields/
Disallow: /about/topic_types/
Disallow: /about/content_types/
Disallow: /about/zoom_dbs/
Disallow: /about/importers/
Disallow: /about/search/
### end disallow specific controllers
#
# Other
Disallow: /about/index_page/help_file
#
##  per locale
#
### per controller
#
#### per action
Disallow: /en/documentation/topics/new
Disallow: /en/documentation/topics/edit
Disallow: /en/documentation/topics/flag_version
Disallow: /en/documentation/topics/flag_form
Disallow: /en/documentation/topics/history
Disallow: /en/documentation/topics/preview
Disallow: /en/documentation/topics/selected_image
Disallow: /en/documentation/topics/auto_complete_for_topic_tag_list
Disallow: /en/documentation/topics/auto_complete_for_still_image_tag_list
Disallow: /en/documentation/topics/auto_complete_for_audio_recording_tag_list
Disallow: /en/documentation/topics/auto_complete_for_video_tag_list
Disallow: /en/documentation/topics/auto_complete_for_web_link_tag_list
Disallow: /en/documentation/topics/auto_complete_for_document_tag_list
Disallow: /en/documentation/topics/auto_complete_for_comment_tag_list
#
#### per all action
Disallow: /en/documentation/all/topics/rss
Disallow: /en/documentation/all/topics/rss.xml
Disallow: /en/documentation/all/topics/contributed_by
Disallow: /en/documentation/all/topics/tagged
Disallow: /en/documentation/all/topics/related_to
#
#
#### per action
Disallow: /en/documentation/images/new
Disallow: /en/documentation/images/edit
Disallow: /en/documentation/images/flag_version
Disallow: /en/documentation/images/flag_form
Disallow: /en/documentation/images/history
Disallow: /en/documentation/images/preview
Disallow: /en/documentation/images/selected_image
Disallow: /en/documentation/images/auto_complete_for_topic_tag_list
Disallow: /en/documentation/images/auto_complete_for_still_image_tag_list
Disallow: /en/documentation/images/auto_complete_for_audio_recording_tag_list
Disallow: /en/documentation/images/auto_complete_for_video_tag_list
Disallow: /en/documentation/images/auto_complete_for_web_link_tag_list
Disallow: /en/documentation/images/auto_complete_for_document_tag_list
Disallow: /en/documentation/images/auto_complete_for_comment_tag_list
#
#### per all action
Disallow: /en/documentation/all/images/rss
Disallow: /en/documentation/all/images/rss.xml
Disallow: /en/documentation/all/images/contributed_by
Disallow: /en/documentation/all/images/tagged
Disallow: /en/documentation/all/images/related_to
#
#
#### per action
Disallow: /en/documentation/audio/new
Disallow: /en/documentation/audio/edit
Disallow: /en/documentation/audio/flag_version
Disallow: /en/documentation/audio/flag_form
Disallow: /en/documentation/audio/history
Disallow: /en/documentation/audio/preview
Disallow: /en/documentation/audio/selected_image
Disallow: /en/documentation/audio/auto_complete_for_topic_tag_list
Disallow: /en/documentation/audio/auto_complete_for_still_image_tag_list
Disallow: /en/documentation/audio/auto_complete_for_audio_recording_tag_list
Disallow: /en/documentation/audio/auto_complete_for_video_tag_list
Disallow: /en/documentation/audio/auto_complete_for_web_link_tag_list
Disallow: /en/documentation/audio/auto_complete_for_document_tag_list
Disallow: /en/documentation/audio/auto_complete_for_comment_tag_list
#
#### per all action
Disallow: /en/documentation/all/audio/rss
Disallow: /en/documentation/all/audio/rss.xml
Disallow: /en/documentation/all/audio/contributed_by
Disallow: /en/documentation/all/audio/tagged
Disallow: /en/documentation/all/audio/related_to
#
#
#### per action
Disallow: /en/documentation/video/new
Disallow: /en/documentation/video/edit
Disallow: /en/documentation/video/flag_version
Disallow: /en/documentation/video/flag_form
Disallow: /en/documentation/video/history
Disallow: /en/documentation/video/preview
Disallow: /en/documentation/video/selected_image
Disallow: /en/documentation/video/auto_complete_for_topic_tag_list
Disallow: /en/documentation/video/auto_complete_for_still_image_tag_list
Disallow: /en/documentation/video/auto_complete_for_audio_recording_tag_list
Disallow: /en/documentation/video/auto_complete_for_video_tag_list
Disallow: /en/documentation/video/auto_complete_for_web_link_tag_list
Disallow: /en/documentation/video/auto_complete_for_document_tag_list
Disallow: /en/documentation/video/auto_complete_for_comment_tag_list
#
#### per all action
Disallow: /en/documentation/all/video/rss
Disallow: /en/documentation/all/video/rss.xml
Disallow: /en/documentation/all/video/contributed_by
Disallow: /en/documentation/all/video/tagged
Disallow: /en/documentation/all/video/related_to
#
#
#### per action
Disallow: /en/documentation/web_links/new
Disallow: /en/documentation/web_links/edit
Disallow: /en/documentation/web_links/flag_version
Disallow: /en/documentation/web_links/flag_form
Disallow: /en/documentation/web_links/history
Disallow: /en/documentation/web_links/preview
Disallow: /en/documentation/web_links/selected_image
Disallow: /en/documentation/web_links/auto_complete_for_topic_tag_list
Disallow: /en/documentation/web_links/auto_complete_for_still_image_tag_list
Disallow: /en/documentation/web_links/auto_complete_for_audio_recording_tag_list
Disallow: /en/documentation/web_links/auto_complete_for_video_tag_list
Disallow: /en/documentation/web_links/auto_complete_for_web_link_tag_list
Disallow: /en/documentation/web_links/auto_complete_for_document_tag_list
Disallow: /en/documentation/web_links/auto_complete_for_comment_tag_list
#
#### per all action
Disallow: /en/documentation/all/web_links/rss
Disallow: /en/documentation/all/web_links/rss.xml
Disallow: /en/documentation/all/web_links/contributed_by
Disallow: /en/documentation/all/web_links/tagged
Disallow: /en/documentation/all/web_links/related_to
#
#
#### per action
Disallow: /en/documentation/documents/new
Disallow: /en/documentation/documents/edit
Disallow: /en/documentation/documents/flag_version
Disallow: /en/documentation/documents/flag_form
Disallow: /en/documentation/documents/history
Disallow: /en/documentation/documents/preview
Disallow: /en/documentation/documents/selected_image
Disallow: /en/documentation/documents/auto_complete_for_topic_tag_list
Disallow: /en/documentation/documents/auto_complete_for_still_image_tag_list
Disallow: /en/documentation/documents/auto_complete_for_audio_recording_tag_list
Disallow: /en/documentation/documents/auto_complete_for_video_tag_list
Disallow: /en/documentation/documents/auto_complete_for_web_link_tag_list
Disallow: /en/documentation/documents/auto_complete_for_document_tag_list
Disallow: /en/documentation/documents/auto_complete_for_comment_tag_list
#
#### per all action
Disallow: /en/documentation/all/documents/rss
Disallow: /en/documentation/all/documents/rss.xml
Disallow: /en/documentation/all/documents/contributed_by
Disallow: /en/documentation/all/documents/tagged
Disallow: /en/documentation/all/documents/related_to
#
#
#### per action
Disallow: /en/documentation/comments/new
Disallow: /en/documentation/comments/edit
Disallow: /en/documentation/comments/flag_version
Disallow: /en/documentation/comments/flag_form
Disallow: /en/documentation/comments/history
Disallow: /en/documentation/comments/preview
Disallow: /en/documentation/comments/selected_image
Disallow: /en/documentation/comments/auto_complete_for_topic_tag_list
Disallow: /en/documentation/comments/auto_complete_for_still_image_tag_list
Disallow: /en/documentation/comments/auto_complete_for_audio_recording_tag_list
Disallow: /en/documentation/comments/auto_complete_for_video_tag_list
Disallow: /en/documentation/comments/auto_complete_for_web_link_tag_list
Disallow: /en/documentation/comments/auto_complete_for_document_tag_list
Disallow: /en/documentation/comments/auto_complete_for_comment_tag_list
#
#### per all action
Disallow: /en/documentation/all/comments/rss
Disallow: /en/documentation/all/comments/rss.xml
Disallow: /en/documentation/all/comments/contributed_by
Disallow: /en/documentation/all/comments/tagged
Disallow: /en/documentation/all/comments/related_to
#
### end controllers
#
### Disallow specific controllers themselves
Disallow: /en/documentation/account/
Disallow: /en/documentation/baskets/
Disallow: /en/documentation/members/
Disallow: /en/documentation/extended_fields/
Disallow: /en/documentation/topic_types/
Disallow: /en/documentation/content_types/
Disallow: /en/documentation/zoom_dbs/
Disallow: /en/documentation/importers/
Disallow: /en/documentation/search/
### end disallow specific controllers
#
# Other
Disallow: /en/documentation/index_page/help_file
#
### per controller
#
#### per action
Disallow: /documentation/topics/new
Disallow: /documentation/topics/edit
Disallow: /documentation/topics/flag_version
Disallow: /documentation/topics/flag_form
Disallow: /documentation/topics/history
Disallow: /documentation/topics/preview
Disallow: /documentation/topics/selected_image
Disallow: /documentation/topics/auto_complete_for_topic_tag_list
Disallow: /documentation/topics/auto_complete_for_still_image_tag_list
Disallow: /documentation/topics/auto_complete_for_audio_recording_tag_list
Disallow: /documentation/topics/auto_complete_for_video_tag_list
Disallow: /documentation/topics/auto_complete_for_web_link_tag_list
Disallow: /documentation/topics/auto_complete_for_document_tag_list
Disallow: /documentation/topics/auto_complete_for_comment_tag_list
#
#### per all action
Disallow: /documentation/all/topics/rss
Disallow: /documentation/all/topics/rss.xml
Disallow: /documentation/all/topics/contributed_by
Disallow: /documentation/all/topics/tagged
Disallow: /documentation/all/topics/related_to
#
#
#### per action
Disallow: /documentation/images/new
Disallow: /documentation/images/edit
Disallow: /documentation/images/flag_version
Disallow: /documentation/images/flag_form
Disallow: /documentation/images/history
Disallow: /documentation/images/preview
Disallow: /documentation/images/selected_image
Disallow: /documentation/images/auto_complete_for_topic_tag_list
Disallow: /documentation/images/auto_complete_for_still_image_tag_list
Disallow: /documentation/images/auto_complete_for_audio_recording_tag_list
Disallow: /documentation/images/auto_complete_for_video_tag_list
Disallow: /documentation/images/auto_complete_for_web_link_tag_list
Disallow: /documentation/images/auto_complete_for_document_tag_list
Disallow: /documentation/images/auto_complete_for_comment_tag_list
#
#### per all action
Disallow: /documentation/all/images/rss
Disallow: /documentation/all/images/rss.xml
Disallow: /documentation/all/images/contributed_by
Disallow: /documentation/all/images/tagged
Disallow: /documentation/all/images/related_to
#
#
#### per action
Disallow: /documentation/audio/new
Disallow: /documentation/audio/edit
Disallow: /documentation/audio/flag_version
Disallow: /documentation/audio/flag_form
Disallow: /documentation/audio/history
Disallow: /documentation/audio/preview
Disallow: /documentation/audio/selected_image
Disallow: /documentation/audio/auto_complete_for_topic_tag_list
Disallow: /documentation/audio/auto_complete_for_still_image_tag_list
Disallow: /documentation/audio/auto_complete_for_audio_recording_tag_list
Disallow: /documentation/audio/auto_complete_for_video_tag_list
Disallow: /documentation/audio/auto_complete_for_web_link_tag_list
Disallow: /documentation/audio/auto_complete_for_document_tag_list
Disallow: /documentation/audio/auto_complete_for_comment_tag_list
#
#### per all action
Disallow: /documentation/all/audio/rss
Disallow: /documentation/all/audio/rss.xml
Disallow: /documentation/all/audio/contributed_by
Disallow: /documentation/all/audio/tagged
Disallow: /documentation/all/audio/related_to
#
#
#### per action
Disallow: /documentation/video/new
Disallow: /documentation/video/edit
Disallow: /documentation/video/flag_version
Disallow: /documentation/video/flag_form
Disallow: /documentation/video/history
Disallow: /documentation/video/preview
Disallow: /documentation/video/selected_image
Disallow: /documentation/video/auto_complete_for_topic_tag_list
Disallow: /documentation/video/auto_complete_for_still_image_tag_list
Disallow: /documentation/video/auto_complete_for_audio_recording_tag_list
Disallow: /documentation/video/auto_complete_for_video_tag_list
Disallow: /documentation/video/auto_complete_for_web_link_tag_list
Disallow: /documentation/video/auto_complete_for_document_tag_list
Disallow: /documentation/video/auto_complete_for_comment_tag_list
#
#### per all action
Disallow: /documentation/all/video/rss
Disallow: /documentation/all/video/rss.xml
Disallow: /documentation/all/video/contributed_by
Disallow: /documentation/all/video/tagged
Disallow: /documentation/all/video/related_to
#
#
#### per action
Disallow: /documentation/web_links/new
Disallow: /documentation/web_links/edit
Disallow: /documentation/web_links/flag_version
Disallow: /documentation/web_links/flag_form
Disallow: /documentation/web_links/history
Disallow: /documentation/web_links/preview
Disallow: /documentation/web_links/selected_image
Disallow: /documentation/web_links/auto_complete_for_topic_tag_list
Disallow: /documentation/web_links/auto_complete_for_still_image_tag_list
Disallow: /documentation/web_links/auto_complete_for_audio_recording_tag_list
Disallow: /documentation/web_links/auto_complete_for_video_tag_list
Disallow: /documentation/web_links/auto_complete_for_web_link_tag_list
Disallow: /documentation/web_links/auto_complete_for_document_tag_list
Disallow: /documentation/web_links/auto_complete_for_comment_tag_list
#
#### per all action
Disallow: /documentation/all/web_links/rss
Disallow: /documentation/all/web_links/rss.xml
Disallow: /documentation/all/web_links/contributed_by
Disallow: /documentation/all/web_links/tagged
Disallow: /documentation/all/web_links/related_to
#
#
#### per action
Disallow: /documentation/documents/new
Disallow: /documentation/documents/edit
Disallow: /documentation/documents/flag_version
Disallow: /documentation/documents/flag_form
Disallow: /documentation/documents/history
Disallow: /documentation/documents/preview
Disallow: /documentation/documents/selected_image
Disallow: /documentation/documents/auto_complete_for_topic_tag_list
Disallow: /documentation/documents/auto_complete_for_still_image_tag_list
Disallow: /documentation/documents/auto_complete_for_audio_recording_tag_list
Disallow: /documentation/documents/auto_complete_for_video_tag_list
Disallow: /documentation/documents/auto_complete_for_web_link_tag_list
Disallow: /documentation/documents/auto_complete_for_document_tag_list
Disallow: /documentation/documents/auto_complete_for_comment_tag_list
#
#### per all action
Disallow: /documentation/all/documents/rss
Disallow: /documentation/all/documents/rss.xml
Disallow: /documentation/all/documents/contributed_by
Disallow: /documentation/all/documents/tagged
Disallow: /documentation/all/documents/related_to
#
#
#### per action
Disallow: /documentation/comments/new
Disallow: /documentation/comments/edit
Disallow: /documentation/comments/flag_version
Disallow: /documentation/comments/flag_form
Disallow: /documentation/comments/history
Disallow: /documentation/comments/preview
Disallow: /documentation/comments/selected_image
Disallow: /documentation/comments/auto_complete_for_topic_tag_list
Disallow: /documentation/comments/auto_complete_for_still_image_tag_list
Disallow: /documentation/comments/auto_complete_for_audio_recording_tag_list
Disallow: /documentation/comments/auto_complete_for_video_tag_list
Disallow: /documentation/comments/auto_complete_for_web_link_tag_list
Disallow: /documentation/comments/auto_complete_for_document_tag_list
Disallow: /documentation/comments/auto_complete_for_comment_tag_list
#
#### per all action
Disallow: /documentation/all/comments/rss
Disallow: /documentation/all/comments/rss.xml
Disallow: /documentation/all/comments/contributed_by
Disallow: /documentation/all/comments/tagged
Disallow: /documentation/all/comments/related_to
#
### end controllers
#
### Disallow specific controllers themselves
Disallow: /documentation/account/
Disallow: /documentation/baskets/
Disallow: /documentation/members/
Disallow: /documentation/extended_fields/
Disallow: /documentation/topic_types/
Disallow: /documentation/content_types/
Disallow: /documentation/zoom_dbs/
Disallow: /documentation/importers/
Disallow: /documentation/search/
### end disallow specific controllers
#
# Other
Disallow: /documentation/index_page/help_file
## end per locale
# end per basket
#
# Global
#
Disallow: /*number_of_results_per_page*
